,groupid,subjects,timestart,timeend,samplestart,sampleend,duration_secs,duration_mins
0,1_005,13 22 36,10:00,12:09,12000,14580,129.0,2.15
1,1_018,31 35 20,10:32,11:47,12640,14140,75.0,1.25
2,1_019,17 25 28,10:32,11:27,12640,13740,55.0,0.92
3,1_020,19 34,10:32,11:47,12640,14140,75.0,1.25
4,1_030,17 19 28,12:06,13:00,14520,15600,54.0,0.9
5,1_033,13 22 36,12:28,13:17,14960,15940,49.0,0.82
6,1_034,17 25 19 28,13:00,15:03,15600,18060,123.0,2.05
7,1_035,12 22 13 36,13:17,14:46,15940,17720,89.0,1.48
8,1_042,16 18 21,14:27,15:25,17340,18500,58.0,0.97
9,1_044,3 22,14:46,16:22,17720,19640,96.0,1.6
10,1_046,12 13 36,14:46,15:17,17720,18340,31.0,0.52
11,1_047,12 36,15:17,16:25,18340,19700,68.0,1.13
12,1_059,6 34,16:17,16:43,19540,20060,26.0,0.43
13,1_060,20 31 35,16:17,16:43,19540,20060,26.0,0.43
14,1_061,12 22 36,16:25,16:50,19700,20200,25.0,0.42
15,1_062,6 34 20 31 35,16:43,17:12,20060,20640,29.0,0.48
16,1_065,6 34,17:12,19:13,20640,23060,121.0,2.02
17,1_066,20 31 35,17:12,19:13,20640,23060,121.0,2.02
18,1_067,17 19 25 28,18:21,20:00,22020,24000,99.0,1.65
19,1_068,2 13 18 24,18:35,20:00,22300,24000,85.0,1.42
20,1_069,38 39,18:38,20:00,22360,24000,82.0,1.37
21,1_071,6 34 20 31 35,19:13,20:00,23060,24000,47.0,0.78
22,1_072,8 26,10:00,12:00,12000,14400,120.0,2.0
23,1_073,8 26,12:00,14:00,14400,16800,120.0,2.0
24,1_074,8 26,14:00,16:00,16800,19200,120.0,2.0
25,1_075,8 26,16:00,19:00,19200,22800,180.0,3.0
26,1_076,14 32,10:00,12:00,12000,14400,120.0,2.0
27,1_077,14 32,12:00,14:00,14400,16800,120.0,2.0
28,1_078,14 32,14:00,16:30,16800,19800,150.0,2.5
29,1_079,14 32,18:00,20:00,21600,24000,120.0,2.0
30,1_080,16 21,15:25,17:25,18500,20900,120.0,2.0
31,1_081,16 21,18:00,20:00,21600,24000,120.0,2.0
32,1_082,2 18,10:00,12:00,12000,14400,120.0,2.0
33,1_083,2 18,12:00,14:00,14400,16800,120.0,2.0
34,1_084,16 21,10:00,12:00,12000,14400,120.0,2.0
35,1_085,16 21,12:00,14:00,14400,16800,120.0,2.0
36,1_086,20 31 34 35,12:06,14:06,14520,16920,120.0,2.0
37,1_087,20 31 34 35,14:06,16:06,16920,19320,120.0,2.0
38,1_088,12 36,16:50,19:50,20200,23800,180.0,3.0
39,1_089,2 13 18,15:25,18:25,18500,22100,180.0,3.0
40,1_090,19 25,15:03,18:03,18060,21660,180.0,3.0
41,1_091,17 28,15:03,18:03,18060,21660,180.0,3.0
42,2_005,2 7 31 32 36,00:00,01:13,0,1460,73.0,1.22
43,2_006,10 12 13 15 33 37,00:00,00:47,0,940,47.0,0.78
44,2_009,23 26,00:00,00:34,0,680,34.0,0.57
45,2_011,14 16 29,00:00,00:35,0,700,35.0,0.58
46,2_020,2 7,01:13,03:53,1460,4660,160.0,2.67
47,2_021,31 32 36,01:13,03:53,1460,4660,160.0,2.67
48,2_022,10 12 33,01:52,02:22,2240,2840,30.0,0.5
49,2_027,37  27,01:52,02:22,2240,2840,30.0,0.5
50,2_036,14 16 8 9 22 35,05:31,07:48,6620,9360,137.0,2.28
51,2_038,10 12 33,06:02,08:26,7240,10120,144.0,2.4
52,2_042,2 7 13 15 21,07:52,09:02,9440,10840,70.0,1.17
53,2_043,31 32 36,07:52,10:00,9440,12000,128.0,2.13
54,2_044,14 16 8 9 22 30,07:55,08:46,9500,10520,51.0,0.85
55,2_050,1 26 10,08:52,10:00,10640,12000,68.0,1.13
56,2_052,13 15 21 12,09:08,10:00,10960,12000,52.0,0.87
57,2_056,27 28 37,06:02,07:07,7240,8540,65.0,1.08
58,2_057,27 28 37,08:06,10:00,9720,12000,114.0,1.9
59,2_058,5 30,00:01,02:01,20,2420,120.0,2.0
60,2_059,5 30,03:01,04:56,3620,5920,115.0,1.92
61,2_060,14 16 29 8 9 22 35,00:35,02:35,700,3100,120.0,2.0
62,2_061,14 16 29 8 9 22 35,03:01,05:31,3620,6620,150.0,2.5
63,2_062,5 29,05:31,07:31,6620,9020,120.0,2.0
64,2_063,5 29,07:32,09:32,9040,11440,120.0,2.0
65,2_064,2 7 31 32 36,03:53,05:53,4660,7060,120.0,2.0
66,2_065,2 7 31 32 36,05:53,07:52,7060,9440,119.0,1.98
67,2_066,13 15 21,03:56,05:26,4720,6520,90.0,1.5
68,2_067,13 15 21,05:26,07:51,6520,9420,145.0,2.42
69,2_068,10 12 33 37,02:22,05:22,2840,6440,180.0,3.0
70,2_069,27 28,02:22,05:22,2840,6440,180.0,3.0
71,3_004,26 27 28 37,18:00,19:32,21600,23440,92.0,1.53
72,3_006,9 4 23 20,18:00,19:10,21600,23000,70.0,1.17
73,3_007,12 11 15,18:00,20:19,21600,24380,139.0,2.32
74,3_010,13 36,18:00,19:08,21600,22960,68.0,1.13
75,3_012,14 31 25 2,18:00,18:25,21600,22100,25.0,0.42
76,3_013,24 8,18:00,18:39,21600,22380,39.0,0.65
77,3_016,31 2,18:25,19:08,22100,22960,43.0,0.72
78,3_021,4 23 20,19:10,21:22,23000,25640,132.0,2.2
79,3_023,26 27,19:32,20:09,23440,24180,37.0,0.62
80,3_024,28 37,19:32,20:09,23440,24180,37.0,0.62
81,3_027,31 2,19:52,22:41,23840,27220,169.0,2.82
82,3_028,13 36,19:52,22:41,23840,27220,169.0,2.82
83,3_029,9 4 23 20,21:22,22:20,25640,26800,58.0,0.97
84,3_031,4 23 20,22:20,22:52,26800,27440,32.0,0.53
85,3_033,31 2 13,22:48,24:44,27360,29680,116.0,1.93
86,3_035,9 4 23 20,22:52,24:30,27440,29400,98.0,1.63
87,3_037,4 23 20,24:30,24:55,29400,29900,25.0,0.42
88,3_041,9 4 23 20,24:55,25:55,29900,31100,60.0,1.0
89,3_042,31 2,25:02,26:57,30040,32340,115.0,1.92
90,3_043,13 36,25:02,25:46,30040,30920,44.0,0.73
91,3_046,26 27,25:40,26:05,30800,31300,25.0,0.42
92,3_047,28 37,25:40,26:05,30800,31300,25.0,0.42
93,3_048,7 24,25:43,28:00,30860,33600,137.0,2.28
94,3_050,9 20,25:55,28:00,31100,33600,125.0,2.08
95,3_051,4 23,25:55,28:00,31100,33600,125.0,2.08
96,3_052,26 27 28 37,26:05,26:51,31300,32220,46.0,0.77
97,3_054,13 36,26:21,26:57,31620,32340,36.0,0.6
98,3_055,31 2 13 36,26:57,27:57,32340,33540,60.0,1.0
99,3_058,14 25,19:30,20:50,23400,25000,80.0,1.33
100,3_059,14 25,23:14,23:14,28200,29400,60.0,1.0
101,3_060,21 22 5 1,19:15,20:15,21600,23100,75.0,1.25
102,3_061,21 22 5 1,21:00,23:00,25200,27600,120.0,2.0
103,3_062,21 22 5 1,24:30,26:30,29400,31800,120.0,2.0
104,3_063,21 22 5 1,26:30,28:00,31800,33600,90.0,1.5
105,3_064,29 3,18:00,20:00,21600,24000,120.0,2.0
106,3_065,29 3,22:00,24:00,26400,28800,120.0,2.0
107,3_066,29 3,26:00,28:00,31200,33600,120.0,2.0
108,3_067,12 15,19:30,21:15,23400,25500,105.0,1.75
109,3_068,12 15,22:30,25:00,27000,30000,150.0,2.5
110,3_069,12 15,25:30,26:40,30600,32000,70.0,1.17
111,3_070,24 8,20:40,23:10,24800,27800,150.0,2.5
112,3_071,24 8,23:25,25:25,28100,30500,120.0,2.0
113,3_072,26 27 28 37,20:09,22:39,24180,27180,150.0,2.5
114,3_073,26 27 28 37,22:44,25:29,27280,30580,165.0,2.75
